o/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c:570:5: note: remove the 'if' if its condition is always false
o    if (arnorm == ZERO) goto goto_800;
o    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c:469:35: note: initialize the variable 'test2' to silence this warning
o        t, tau, temp, test1, test2, test3,
o                                  ^
o                                   = 0.0
o6 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c180"CompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lsqr.o 3rdparty/clsqr2/lsqr.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compilere8d9bc4fd165b941^7a1d0950d165b941^-2312"/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c:579:27: warning: format string is not a string literal (potentially insecure) [-Wformat-security]            fprintf(nout, fmt_1300);                          ^~~~~~~~/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c:581:27: warning: format string is not a string literal (potentially insecure) [-Wformat-security]            fprintf(nout, fmt_1200);                          ^~~~~~~~/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c:587:27: warning: format string is not a string literal (potentially insecure) [-Wformat-security]            fprintf(nout, fmt_1400);                          ^~~~~~~~/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c:590:23: warning: format string is not a string literal (potentially insecure) [-Wformat-security]        fprintf(nout, fmt_1600);                      ^~~~~~~~/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c:779:42: warning: format string is not a string literal (potentially insecure) [-Wformat-security]        if (itn % 10 == 0) fprintf(nout, fmt_1600);                                         ^~~~~~~~/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c:570:9: warning: variable 'test2' is used uninitialized whenever 'if' condition is true [-Wsometimes-uninitialized]    if (arnorm == ZERO) goto goto_800;        ^~~~~~~~~~~~~~/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c:840:19: note: uninitialized use occurs here    *arnorm_out = test2;                  ^~~~~/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c:570:5: note: remove the 'if' if its condition is always false    if (arnorm == ZERO) goto goto_800;    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c:469:35: note: initialize the variable 'test2' to silence this warning        t, tau, temp, test1, test2, test3,                                  ^                                   = 0.06 warnings generated.6(36%IDEClangDiagnosticActivityLogMessage2@60"Format string is not a string literal (potentially insecure)-426103120#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@97"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c0000000000000000^578#26#578#26#23651#0#19"Format String Issue1(3@97"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c0000000000000000^578#26#578#34#23651#0#-2@60"Format string is not a string literal (potentially insecure)-426103120#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@97"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c0000000000000000^580#26#580#26#23701#0#19"Format String Issue1(3@97"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c0000000000000000^580#26#580#34#23701#0#-2@60"Format string is not a string literal (potentially insecure)-426103120#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@97"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c0000000000000000^586#26#586#26#23823#0#19"Format String Issue1(3@97"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c0000000000000000^586#26#586#34#23823#0#-2@60"Format string is not a string literal (potentially insecure)-426103120#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@97"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c0000000000000000^589#22#589#22#23922#0#19"Format String Issue1(3@97"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c0000000000000000^589#22#589#30#23922#0#-2@60"Format string is not a string literal (potentially insecure)-426103120#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@97"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c0000000000000000^778#41#778#41#31414#0#19"Format String Issue1(3@97"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c0000000000000000^778#41#778#49#31414#0#-2@70"Variable 'test2' is used uninitialized whenever 'if' condition is true-426103120#18446744073709551615#0#3(2@29"Uninitialized use occurs here-426103120#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@97"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c0000000000000000^839#18#839#18#33189#0#14"Semantic Issue1(3@97"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c0000000000000000^839#18#839#23#33189#0#-2@48"Remove the 'if' if its condition is always false-426103120#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@97"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c0000000000000000^569#4#569#4#23452#0#14"Semantic Issue1(3@97"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c0000000000000000^569#4#569#37#23452#33#-2@55"Initialize the variable 'test2' to silence this warning-426103120#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@97"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c0000000000000000^468#34#468#34#20208#0#14"Semantic Issue1(3@97"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c0000000000000000^468#34#468#34#20208#0#-1#27"com.apple.dt.IDE.diagnostic3@97"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c0000000000000000^569#8#569#8#23456#0#14"Semantic Issue1(3@97"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c0000000000000000^569#8#569#22#23456#10#-0#0#1#-19%DVTDocumentLocation4@97"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c0000000000000000^2795"CompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lsqr.o 3rdparty/clsqr2/lsqr.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.9 -fvisibility=hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Alignment.hmap -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release/include -I. -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I3rdparty/png++/include -I3rdparty/opencv/include -I3rdparty/epnp -I3rdparty/pbrt -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources/Yacc -I/Applications/MATLAB_R2013a.app/extern/include -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lsqr.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lsqr.dia -c /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c -o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lsqr.o36"6712F508-6F40-481B-881D-00CB679327FB-
b753EC8C5-1E30-43A9-BE82-E222F620CF59

CCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lsqr.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.1_source/Alignment/3rdparty/clsqr2/lsqr.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lsqr.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/clsqr2/lsqr.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lsqrblas.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqrblas.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s426103117.410901
e426103117.458242
r1
xCompileC
xBuild/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lsqrblas.o
x/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqrblas.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqrblas.c
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/cblas.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqrblas.c188"CompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lsqrblas.o 3rdparty/clsqr2/lsqrblas.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compilerc845694dd165b941^f147754dd165b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqrblas.c0000000000000000^2819"CompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lsqrblas.o 3rdparty/clsqr2/lsqrblas.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.9 -fvisibility=hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Alignment.hmap -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release/include -I. -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I3rdparty/png++/include -I3rdparty/opencv/include -I3rdparty/epnp -I3rdparty/pbrt -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources/Yacc -I/Applications/MATLAB_R2013a.app/extern/include -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lsqrblas.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lsqrblas.dia -c /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqrblas.c -o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lsqrblas.o36"561769BB-FEF0-4F7B-B303-A2F2DA973A0D-
b753EC8C5-1E30-43A9-BE82-E222F620CF59

CCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lsqrblas.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.1_source/Alignment/3rdparty/clsqr2/lsqrblas.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lsqrblas.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/clsqr2/lsqrblas.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/main.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426103119.965321
e426103120.492507
r1
xCompileC
xBuild/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/main.o
x/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/main.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/main.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/main.m174"CompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/main.o main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerd734f74fd165b941^f8167e50d165b941^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/main.m0000000000000000^2976"CompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/main.o main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.9 -fvisibility=hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Alignment.hmap -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release/include -I. -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I3rdparty/png++/include -I3rdparty/opencv/include -I3rdparty/epnp -I3rdparty/pbrt -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources/Yacc -I/Applications/MATLAB_R2013a.app/extern/include -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/main.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/main.dia -c /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/main.m -o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/main.o36"ABE4B6D2-037C-402C-8B9E-6C5F1DA056E3-
b753EC8C5-1E30-43A9-BE82-E222F620CF59

CCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/main.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.1_source/Alignment/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/main.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
